= Test coverage =

.Test coverage matrix
[options="header"]
|========================================================================
| Utility   | Test? 
|gif2rgb    | make render-regress
|gif2x11    | visual-check
|gifasm     | -
|gifbg      | visual-check
|gifclip    | visual-check
|gifclrmp   | make gifclrmp-regress
|gifcolor   | -
|gifcomb    | -
|giffiltr   | make giffiltr-regress
|giffix     | -
|gifflip    | -
|gifhisto   | visual-check
|gifinter   | -
|gifinto    | make util-regress
|gifovly    | -
|gifpos     | visual-check
|gifrotat   | visual-check
|gifrsize   | visual-check
|gifspnge   | make gifspnge-regress
|giftext    | make giftext-regress
|giftool    | make util-regress
|gifwedge   | make util-regress
|icon2gif   | make util-regress
|raw2gif    | -
|rgb2gif    | -
|text2gif   | visual-check
|=======================================================================
