= Test coverage =

.Test coverage matrix
[options="header"]
|========================================================================
| Utility   | Test? 
|gif2rgb    | make render-regress
|gif2x11    | visual-check
|gifasm     | -
|gifbg      | visual-check
|gifclip    | visual-check
|gifclrmp   | make gifclrmp-regress
|gifcolor   | -
|gifcomb    | visual-check
|giffiltr   | make giffiltr-regress
|giffix     | -
|gifflip    | visual-check
|gifhisto   | visual-check
|gifinter   | make util-regress
|gifinto    | make util-regress
|gifovly    | -
|gifpos     | make util-regress
|gifrotat   | visual-check
|gifrsize   | visual-check
|gifspnge   | make gifspnge-regress
|giftext    | make giftext-regress
|giftool    | make util-regress
|gifwedge   | make util-regress
|icon2gif   | make util-regress
|raw2gif    | -
|rgb2gif    | -
|text2gif   | visual-check
|=======================================================================
